n
256
3
-84.1952 1511.4 2.01892e-14 -0.630693 0.346298 0
4
-2.56954e-14 1511.4 -84.1952 0 0.346298 -0.630693
-2.09672e-14 1450.15 -68.7022 7.45058e-08 0.11326 -0.861391
-48.5798 1450.15 -48.5798 -0.609095 0.11326 -0.609095
-59.535 1511.4 -59.535 -0.445967 0.346298 -0.445967
4
59.535 1511.4 -59.535 0.445967 0.346298 -0.445967
48.5798 1450.15 -48.5798 0.609095 0.11326 -0.609095
-2.09672e-14 1450.15 -68.7022 7.45058e-08 0.11326 -0.861391
-2.56954e-14 1511.4 -84.1952 0 0.346298 -0.630693
4
84.1952 1511.4 0 0.630693 0.346298 0
68.7022 1450.15 0 0.861391 0.11326 7.45058e-08
48.5798 1450.15 -48.5798 0.609095 0.11326 -0.609095
59.535 1511.4 -59.535 0.445967 0.346298 -0.445967
4
48.5798 1450.15 48.5798 0.609095 0.11326 0.609095
83.4523 1360.75 83.4523 0.589929 0.428667 0.589929
118.019 1360.75 0 0.834286 0.428667 -8.9407e-08
68.7022 1450.15 0 0.861391 0.11326 7.45058e-08
4
7.48827e-15 1450.15 68.7022 -7.45058e-08 0.11326 0.861391
1.28636e-14 1360.75 118.019 8.19564e-08 0.428667 0.834286
83.4523 1360.75 83.4523 0.589929 0.428667 0.589929
48.5798 1450.15 48.5798 0.609095 0.11326 0.609095
4
-48.5798 1450.15 48.5798 -0.609095 0.11326 0.609095
-83.4523 1360.75 83.4523 -0.589929 0.428667 0.589929
1.28636e-14 1360.75 118.019 8.19564e-08 0.428667 0.834286
7.48827e-15 1450.15 68.7022 -7.45058e-08 0.11326 0.861391
4
-68.7022 1450.15 1.64742e-14 -0.861391 0.11326 -7.45058e-08
-118.019 1360.75 2.82999e-14 -0.834286 0.428667 8.9407e-08
-83.4523 1360.75 83.4523 -0.589929 0.428667 0.589929
-48.5798 1450.15 48.5798 -0.609095 0.11326 0.609095
4
-48.5798 1450.15 -48.5798 -0.609095 0.11326 -0.609095
-83.4523 1360.75 -83.4523 -0.589929 0.428667 -0.589929
-118.019 1360.75 2.82999e-14 -0.834286 0.428667 8.9407e-08
-68.7022 1450.15 1.64742e-14 -0.861391 0.11326 -7.45058e-08
4
-2.09672e-14 1450.15 -68.7022 7.45058e-08 0.11326 -0.861391
-3.60181e-14 1360.75 -118.019 -8.19564e-08 0.428667 -0.834286
-83.4523 1360.75 -83.4523 -0.589929 0.428667 -0.589929
-48.5798 1450.15 -48.5798 -0.609095 0.11326 -0.609095
4
48.5798 1450.15 -48.5798 0.609095 0.11326 -0.609095
83.4523 1360.75 -83.4523 0.589929 0.428667 -0.589929
-3.60181e-14 1360.75 -118.019 -8.19564e-08 0.428667 -0.834286
-2.09672e-14 1450.15 -68.7022 7.45058e-08 0.11326 -0.861391
4
68.7022 1450.15 0 0.861391 0.11326 7.45058e-08
118.019 1360.75 0 0.834286 0.428667 -8.9407e-08
83.4523 1360.75 -83.4523 0.589929 0.428667 -0.589929
48.5798 1450.15 -48.5798 0.609095 0.11326 -0.609095
4
83.4523 1360.75 83.4523 0.589929 0.428667 0.589929
112.758 1273.86 112.758 0.614447 0.330854 0.614447
159.464 1273.86 0 0.868961 0.330854 5.96046e-08
118.019 1360.75 0 0.834286 0.428667 -8.9407e-08
4
1.28636e-14 1360.75 118.019 8.19564e-08 0.428667 0.834286
1.7381e-14 1273.86 159.464 -5.96046e-08 0.330854 0.868961
112.758 1273.86 112.758 0.614447 0.330854 0.614447
83.4523 1360.75 83.4523 0.589929 0.428667 0.589929
4
-83.4523 1360.75 83.4523 -0.589929 0.428667 0.589929
-112.758 1273.86 112.758 -0.614447 0.330854 0.614447
1.7381e-14 1273.86 159.464 -5.96046e-08 0.330854 0.868961
1.28636e-14 1360.75 118.019 8.19564e-08 0.428667 0.834286
4
-118.019 1360.75 2.82999e-14 -0.834286 0.428667 8.9407e-08
-159.464 1273.86 3.82381e-14 -0.868961 0.330854 -5.96046e-08
-112.758 1273.86 112.758 -0.614447 0.330854 0.614447
-83.4523 1360.75 83.4523 -0.589929 0.428667 0.589929
4
-83.4523 1360.75 -83.4523 -0.589929 0.428667 -0.589929
-112.758 1273.86 -112.758 -0.614447 0.330854 -0.614447
-159.464 1273.86 3.82381e-14 -0.868961 0.330854 -5.96046e-08
-118.019 1360.75 2.82999e-14 -0.834286 0.428667 8.9407e-08
4
-3.60181e-14 1360.75 -118.019 -8.19564e-08 0.428667 -0.834286
-4.86668e-14 1273.86 -159.464 5.96046e-08 0.330854 -0.868961
-112.758 1273.86 -112.758 -0.614447 0.330854 -0.614447
-83.4523 1360.75 -83.4523 -0.589929 0.428667 -0.589929
4
83.4523 1360.75 -83.4523 0.589929 0.428667 -0.589929
112.758 1273.86 -112.758 0.614447 0.330854 -0.614447
-4.86668e-14 1273.86 -159.464 5.96046e-08 0.330854 -0.868961
-3.60181e-14 1360.75 -118.019 -8.19564e-08 0.428667 -0.834286
4
118.019 1360.75 0 0.834286 0.428667 -8.9407e-08
159.464 1273.86 0 0.868961 0.330854 5.96046e-08
112.758 1273.86 -112.758 0.614447 0.330854 -0.614447
83.4523 1360.75 -83.4523 0.589929 0.428667 -0.589929
4
112.758 1273.86 112.758 0.614447 0.330854 0.614447
128.03 1199.28 128.03 0.640913 0.0851818 0.640913
181.061 1199.28 0 0.906389 0.0851818 3.35276e-07
159.464 1273.86 0 0.868961 0.330854 5.96046e-08
4
1.7381e-14 1273.86 159.464 -5.96046e-08 0.330854 0.868961
1.97349e-14 1199.28 181.061 -3.27826e-07 0.0851818 0.906389
128.03 1199.28 128.03 0.640913 0.0851818 0.640913
112.758 1273.86 112.758 0.614447 0.330854 0.614447
4
-112.758 1273.86 112.758 -0.614447 0.330854 0.614447
-128.03 1199.28 128.03 -0.640913 0.0851818 0.640913
1.97349e-14 1199.28 181.061 -3.27826e-07 0.0851818 0.906389
1.7381e-14 1273.86 159.464 -5.96046e-08 0.330854 0.868961
4
-159.464 1273.86 3.82381e-14 -0.868961 0.330854 -5.96046e-08
-181.061 1199.28 4.34169e-14 -0.906389 0.0851818 -3.35276e-07
-128.03 1199.28 128.03 -0.640913 0.0851818 0.640913
-112.758 1273.86 112.758 -0.614447 0.330854 0.614447
4
-112.758 1273.86 -112.758 -0.614447 0.330854 -0.614447
-128.03 1199.28 -128.03 -0.640913 0.0851818 -0.640913
-181.061 1199.28 4.34169e-14 -0.906389 0.0851818 -3.35276e-07
-159.464 1273.86 3.82381e-14 -0.868961 0.330854 -5.96046e-08
4
-4.86668e-14 1273.86 -159.464 5.96046e-08 0.330854 -0.868961
-5.52578e-14 1199.28 -181.061 3.27826e-07 0.0851818 -0.906389
-128.03 1199.28 -128.03 -0.640913 0.0851818 -0.640913
-112.758 1273.86 -112.758 -0.614447 0.330854 -0.614447
4
112.758 1273.86 -112.758 0.614447 0.330854 -0.614447
128.03 1199.28 -128.03 0.640913 0.0851818 -0.640913
-5.52578e-14 1199.28 -181.061 3.27826e-07 0.0851818 -0.906389
-4.86668e-14 1273.86 -159.464 5.96046e-08 0.330854 -0.868961
4
159.464 1273.86 0 0.868961 0.330854 5.96046e-08
181.061 1199.28 0 0.906389 0.0851818 3.35276e-07
128.03 1199.28 -128.03 0.640913 0.0851818 -0.640913
112.758 1273.86 -112.758 0.614447 0.330854 -0.614447
4
128.03 1199.28 128.03 0.640913 0.0851818 0.640913
123.972 1139.33 123.972 0.622844 -0.25057 0.622845
175.323 1139.33 0 0.880838 -0.25057 -6.78003e-07
181.061 1199.28 0 0.906389 0.0851818 3.35276e-07
4
1.97349e-14 1199.28 181.061 -3.27826e-07 0.0851818 0.906389
1.91095e-14 1139.33 175.323 6.70552e-07 -0.25057 0.880838
123.972 1139.33 123.972 0.622844 -0.25057 0.622845
128.03 1199.28 128.03 0.640913 0.0851818 0.640913
4
-128.03 1199.28 128.03 -0.640913 0.0851818 0.640913
-123.972 1139.33 123.972 -0.622845 -0.25057 0.622844
1.91095e-14 1139.33 175.323 6.70552e-07 -0.25057 0.880838
1.97349e-14 1199.28 181.061 -3.27826e-07 0.0851818 0.906389
4
-181.061 1199.28 4.34169e-14 -0.906389 0.0851818 -3.35276e-07
-175.323 1139.33 4.20409e-14 -0.880838 -0.25057 6.78003e-07
-123.972 1139.33 123.972 -0.622845 -0.25057 0.622844
-128.03 1199.28 128.03 -0.640913 0.0851818 0.640913
4
-128.03 1199.28 -128.03 -0.640913 0.0851818 -0.640913
-123.972 1139.33 -123.972 -0.622844 -0.25057 -0.622845
-175.323 1139.33 4.20409e-14 -0.880838 -0.25057 6.78003e-07
-181.061 1199.28 4.34169e-14 -0.906389 0.0851818 -3.35276e-07
4
-5.52578e-14 1199.28 -181.061 3.27826e-07 0.0851818 -0.906389
-5.35066e-14 1139.33 -175.323 -6.70552e-07 -0.25057 -0.880838
-123.972 1139.33 -123.972 -0.622844 -0.25057 -0.622845
-128.03 1199.28 -128.03 -0.640913 0.0851818 -0.640913
4
128.03 1199.28 -128.03 0.640913 0.0851818 -0.640913
123.972 1139.33 -123.972 0.622845 -0.25057 -0.622844
-5.35066e-14 1139.33 -175.323 -6.70552e-07 -0.25057 -0.880838
-5.52578e-14 1199.28 -181.061 3.27826e-07 0.0851818 -0.906389
4
181.061 1199.28 0 0.906389 0.0851818 3.35276e-07
175.323 1139.33 0 0.880838 -0.25057 -6.78003e-07
123.972 1139.33 -123.972 0.622845 -0.25057 -0.622844
128.03 1199.28 -128.03 0.640913 0.0851818 -0.640913
4
123.972 1139.33 123.972 0.622844 -0.25057 0.622845
106.182 1088.08 106.182 0.566938 -0.489121 0.566939
150.163 1088.08 0 0.801776 -0.489121 -2.98023e-07
175.323 1139.33 0 0.880838 -0.25057 -6.78003e-07
4
1.91095e-14 1139.33 175.323 6.70552e-07 -0.25057 0.880838
1.63672e-14 1088.08 150.163 2.90573e-07 -0.489121 0.801776
106.182 1088.08 106.182 0.566938 -0.489121 0.566939
123.972 1139.33 123.972 0.622844 -0.25057 0.622845
4
-123.972 1139.33 123.972 -0.622845 -0.25057 0.622844
-106.182 1088.08 106.182 -0.566939 -0.489121 0.566938
1.63672e-14 1088.08 150.163 2.90573e-07 -0.489121 0.801776
1.91095e-14 1139.33 175.323 6.70552e-07 -0.25057 0.880838
4
-175.323 1139.33 4.20409e-14 -0.880838 -0.25057 6.78003e-07
-150.163 1088.08 3.60077e-14 -0.801776 -0.489121 2.98023e-07
-106.182 1088.08 106.182 -0.566939 -0.489121 0.566938
-123.972 1139.33 123.972 -0.622845 -0.25057 0.622844
4
-123.972 1139.33 -123.972 -0.622844 -0.25057 -0.622845
-106.182 1088.08 -106.182 -0.566938 -0.489121 -0.566939
-150.163 1088.08 3.60077e-14 -0.801776 -0.489121 2.98023e-07
-175.323 1139.33 4.20409e-14 -0.880838 -0.25057 6.78003e-07
4
-5.35066e-14 1139.33 -175.323 -6.70552e-07 -0.25057 -0.880838
-4.58281e-14 1088.08 -150.163 -2.90573e-07 -0.489121 -0.801776
-106.182 1088.08 -106.182 -0.566938 -0.489121 -0.566939
-123.972 1139.33 -123.972 -0.622844 -0.25057 -0.622845
4
123.972 1139.33 -123.972 0.622845 -0.25057 -0.622844
106.182 1088.08 -106.182 0.566939 -0.489121 -0.566938
-4.58281e-14 1088.08 -150.163 -2.90573e-07 -0.489121 -0.801776
-5.35066e-14 1139.33 -175.323 -6.70552e-07 -0.25057 -0.880838
4
175.323 1139.33 0 0.880838 -0.25057 -6.78003e-07
150.163 1088.08 0 0.801776 -0.489121 -2.98023e-07
106.182 1088.08 -106.182 0.566939 -0.489121 -0.566938
123.972 1139.33 -123.972 0.622845 -0.25057 -0.622844
4
106.182 1088.08 106.182 0.566938 -0.489121 0.566939
82.5224 1042.96 82.5224 0.574116 -0.462949 0.574116
116.704 1042.96 0 0.811924 -0.462949 5.1409e-07
150.163 1088.08 0 0.801776 -0.489121 -2.98023e-07
4
1.63672e-14 1088.08 150.163 2.90573e-07 -0.489121 0.801776
1.27203e-14 1042.96 116.704 -5.1409e-07 -0.462949 0.811924
82.5224 1042.96 82.5224 0.574116 -0.462949 0.574116
106.182 1088.08 106.182 0.566938 -0.489121 0.566939
4
-106.182 1088.08 106.182 -0.566939 -0.489121 0.566938
-82.5224 1042.96 82.5224 -0.574116 -0.462949 0.574116
1.27203e-14 1042.96 116.704 -5.1409e-07 -0.462949 0.811924
1.63672e-14 1088.08 150.163 2.90573e-07 -0.489121 0.801776
4
-150.163 1088.08 3.60077e-14 -0.801776 -0.489121 2.98023e-07
-116.704 1042.96 2.79847e-14 -0.811924 -0.462949 -5.1409e-07
-82.5224 1042.96 82.5224 -0.574116 -0.462949 0.574116
-106.182 1088.08 106.182 -0.566939 -0.489121 0.566938
4
-106.182 1088.08 -106.182 -0.566938 -0.489121 -0.566939
-82.5224 1042.96 -82.5224 -0.574116 -0.462949 -0.574116
-116.704 1042.96 2.79847e-14 -0.811924 -0.462949 -5.1409e-07
-150.163 1088.08 3.60077e-14 -0.801776 -0.489121 2.98023e-07
4
-4.58281e-14 1088.08 -150.163 -2.90573e-07 -0.489121 -0.801776
-3.56169e-14 1042.96 -116.704 5.1409e-07 -0.462949 -0.811924
-82.5224 1042.96 -82.5224 -0.574116 -0.462949 -0.574116
-106.182 1088.08 -106.182 -0.566938 -0.489121 -0.566939
4
106.182 1088.08 -106.182 0.566939 -0.489121 -0.566938
82.5224 1042.96 -82.5224 0.574116 -0.462949 -0.574116
-3.56169e-14 1042.96 -116.704 5.1409e-07 -0.462949 -0.811924
-4.58281e-14 1088.08 -150.163 -2.90573e-07 -0.489121 -0.801776
4
150.163 1088.08 0 0.801776 -0.489121 -2.98023e-07
116.704 1042.96 0 0.811924 -0.462949 5.1409e-07
82.5224 1042.96 -82.5224 0.574116 -0.462949 -0.574116
106.182 1088.08 -106.182 0.566939 -0.489121 -0.566938
4
82.5224 1042.96 82.5224 0.574116 -0.462949 0.574116
61.4547 971.785 61.4547 0.631205 -0.16881 0.631205
86.9099 971.785 0 0.892658 -0.16881 7.45058e-09
116.704 1042.96 0 0.811924 -0.462949 5.1409e-07
4
1.27203e-14 1042.96 116.704 -5.1409e-07 -0.462949 0.811924
9.47281e-15 971.785 86.9099 -7.45058e-09 -0.16881 0.892658
61.4547 971.785 61.4547 0.631205 -0.16881 0.631205
82.5224 1042.96 82.5224 0.574116 -0.462949 0.574116
4
-82.5224 1042.96 82.5224 -0.574116 -0.462949 0.574116
-61.4547 971.785 61.4547 -0.631205 -0.16881 0.631205
9.47281e-15 971.785 86.9099 -7.45058e-09 -0.16881 0.892658
1.27203e-14 1042.96 116.704 -5.1409e-07 -0.462949 0.811924
4
-116.704 1042.96 2.79847e-14 -0.811924 -0.462949 -5.1409e-07
-86.9099 971.785 2.08402e-14 -0.892658 -0.16881 -7.45058e-09
-61.4547 971.785 61.4547 -0.631205 -0.16881 0.631205
-82.5224 1042.96 82.5224 -0.574116 -0.462949 0.574116
4
-82.5224 1042.96 -82.5224 -0.574116 -0.462949 -0.574116
-61.4547 971.785 -61.4547 -0.631205 -0.16881 -0.631205
-86.9099 971.785 2.08402e-14 -0.892658 -0.16881 -7.45058e-09
-116.704 1042.96 2.79847e-14 -0.811924 -0.462949 -5.1409e-07
4
-3.56169e-14 1042.96 -116.704 5.1409e-07 -0.462949 -0.811924
-2.65239e-14 971.785 -86.9099 7.45058e-09 -0.16881 -0.892658
-61.4547 971.785 -61.4547 -0.631205 -0.16881 -0.631205
-82.5224 1042.96 -82.5224 -0.574116 -0.462949 -0.574116
4
82.5224 1042.96 -82.5224 0.574116 -0.462949 -0.574116
61.4547 971.785 -61.4547 0.631205 -0.16881 -0.631205
-2.65239e-14 971.785 -86.9099 7.45058e-09 -0.16881 -0.892658
-3.56169e-14 1042.96 -116.704 5.1409e-07 -0.462949 -0.811924
4
116.704 1042.96 0 0.811924 -0.462949 5.1409e-07
86.9099 971.785 0 0.892658 -0.16881 7.45058e-09
61.4547 971.785 -61.4547 0.631205 -0.16881 -0.631205
82.5224 1042.96 -82.5224 0.574116 -0.462949 -0.574116
4
61.4547 971.785 61.4547 0.631205 -0.16881 0.631205
62.6246 905.575 62.6246 0.471791 0.459398 0.471791
88.5649 905.575 0 0.667211 0.459398 7.82311e-08
86.9099 971.785 0 0.892658 -0.16881 7.45058e-09
4
9.47281e-15 971.785 86.9099 -7.45058e-09 -0.16881 0.892658
9.65315e-15 905.575 88.5649 -7.82311e-08 0.459398 0.667211
62.6246 905.575 62.6246 0.471791 0.459398 0.471791
61.4547 971.785 61.4547 0.631205 -0.16881 0.631205
4
-61.4547 971.785 61.4547 -0.631205 -0.16881 0.631205
-62.6246 905.575 62.6246 -0.471791 0.459398 0.471791
9.65315e-15 905.575 88.5649 -7.82311e-08 0.459398 0.667211
9.47281e-15 971.785 86.9099 -7.45058e-09 -0.16881 0.892658
4
-86.9099 971.785 2.08402e-14 -0.892658 -0.16881 -7.45058e-09
-88.5649 905.575 2.1237e-14 -0.667211 0.459398 -7.82311e-08
-62.6246 905.575 62.6246 -0.471791 0.459398 0.471791
-61.4547 971.785 61.4547 -0.631205 -0.16881 0.631205
4
-61.4547 971.785 -61.4547 -0.631205 -0.16881 -0.631205
-62.6246 905.575 -62.6246 -0.471791 0.459398 -0.471791
-88.5649 905.575 2.1237e-14 -0.667211 0.459398 -7.82311e-08
-86.9099 971.785 2.08402e-14 -0.892658 -0.16881 -7.45058e-09
4
-2.65239e-14 971.785 -86.9099 7.45058e-09 -0.16881 -0.892658
-2.70289e-14 905.575 -88.5649 7.82311e-08 0.459398 -0.667211
-62.6246 905.575 -62.6246 -0.471791 0.459398 -0.471791
-61.4547 971.785 -61.4547 -0.631205 -0.16881 -0.631205
4
61.4547 971.785 -61.4547 0.631205 -0.16881 -0.631205
62.6246 905.575 -62.6246 0.471791 0.459398 -0.471791
-2.70289e-14 905.575 -88.5649 7.82311e-08 0.459398 -0.667211
-2.65239e-14 971.785 -86.9099 7.45058e-09 -0.16881 -0.892658
4
86.9099 971.785 0 0.892658 -0.16881 7.45058e-09
88.5649 905.575 0 0.667211 0.459398 7.82311e-08
62.6246 905.575 -62.6246 0.471791 0.459398 -0.471791
61.4547 971.785 -61.4547 0.631205 -0.16881 -0.631205
4
62.6246 905.575 62.6246 0.471791 0.459398 0.471791
129.387 862.274 129.387 0.384503 0.788235 0.384503
182.981 862.274 0 0.543769 0.788235 2.98023e-08
88.5649 905.575 0 0.667211 0.459398 7.82311e-08
4
9.65315e-15 905.575 88.5649 -7.82311e-08 0.459398 0.667211
1.99442e-14 862.274 182.981 -2.98023e-08 0.788235 0.543769
129.387 862.274 129.387 0.384503 0.788235 0.384503
62.6246 905.575 62.6246 0.471791 0.459398 0.471791
4
-62.6246 905.575 62.6246 -0.471791 0.459398 0.471791
-129.387 862.274 129.387 -0.384503 0.788235 0.384503
1.99442e-14 862.274 182.981 -2.98023e-08 0.788235 0.543769
9.65315e-15 905.575 88.5649 -7.82311e-08 0.459398 0.667211
4
-88.5649 905.575 2.1237e-14 -0.667211 0.459398 -7.82311e-08
-182.981 862.274 4.38772e-14 -0.543769 0.788235 -2.98023e-08
-129.387 862.274 129.387 -0.384503 0.788235 0.384503
-62.6246 905.575 62.6246 -0.471791 0.459398 0.471791
4
-62.6246 905.575 -62.6246 -0.471791 0.459398 -0.471791
-129.387 862.274 -129.387 -0.384503 0.788235 -0.384503
-182.981 862.274 4.38772e-14 -0.543769 0.788235 -2.98023e-08
-88.5649 905.575 2.1237e-14 -0.667211 0.459398 -7.82311e-08
4
-2.70289e-14 905.575 -88.5649 7.82311e-08 0.459398 -0.667211
-5.58438e-14 862.274 -182.981 2.98023e-08 0.788235 -0.543769
-129.387 862.274 -129.387 -0.384503 0.788235 -0.384503
-62.6246 905.575 -62.6246 -0.471791 0.459398 -0.471791
4
62.6246 905.575 -62.6246 0.471791 0.459398 -0.471791
129.387 862.274 -129.387 0.384503 0.788235 -0.384503
-5.58438e-14 862.274 -182.981 2.98023e-08 0.788235 -0.543769
-2.70289e-14 905.575 -88.5649 7.82311e-08 0.459398 -0.667211
4
88.5649 905.575 0 0.667211 0.459398 7.82311e-08
182.981 862.274 0 0.543769 0.788235 2.98023e-08
129.387 862.274 -129.387 0.384503 0.788235 -0.384503
62.6246 905.575 -62.6246 0.471791 0.459398 -0.471791
4
129.387 862.274 129.387 0.384503 0.788235 0.384503
161.317 817.384 161.317 0.485367 0.0116134 0.485367
228.137 817.384 0 0.686412 0.0116134 -1.2666e-07
182.981 862.274 0 0.543769 0.788235 2.98023e-08
4
1.99442e-14 862.274 182.981 -2.98023e-08 0.788235 0.543769
2.48659e-14 817.384 228.137 1.3411e-07 0.0116134 0.686412
161.317 817.384 161.317 0.485367 0.0116134 0.485367
129.387 862.274 129.387 0.384503 0.788235 0.384503
4
-129.387 862.274 129.387 -0.384503 0.788235 0.384503
-161.317 817.384 161.317 -0.485367 0.0116134 0.485367
2.48659e-14 817.384 228.137 1.3411e-07 0.0116134 0.686412
1.99442e-14 862.274 182.981 -2.98023e-08 0.788235 0.543769
4
-182.981 862.274 4.38772e-14 -0.543769 0.788235 -2.98023e-08
-228.137 817.384 5.47051e-14 -0.686412 0.0116134 1.2666e-07
-161.317 817.384 161.317 -0.485367 0.0116134 0.485367
-129.387 862.274 129.387 -0.384503 0.788235 0.384503
4
-129.387 862.274 -129.387 -0.384503 0.788235 -0.384503
-161.317 817.384 -161.317 -0.485367 0.0116134 -0.485367
-228.137 817.384 5.47051e-14 -0.686412 0.0116134 1.2666e-07
-182.981 862.274 4.38772e-14 -0.543769 0.788235 -2.98023e-08
4
-5.58438e-14 862.274 -182.981 2.98023e-08 0.788235 -0.543769
-6.96247e-14 817.384 -228.137 -1.3411e-07 0.0116134 -0.686412
-161.317 817.384 -161.317 -0.485367 0.0116134 -0.485367
-129.387 862.274 -129.387 -0.384503 0.788235 -0.384503
4
129.387 862.274 -129.387 0.384503 0.788235 -0.384503
161.317 817.384 -161.317 0.485367 0.0116134 -0.485367
-6.96247e-14 817.384 -228.137 -1.3411e-07 0.0116134 -0.686412
-5.58438e-14 862.274 -182.981 2.98023e-08 0.788235 -0.543769
4
182.981 862.274 0 0.543769 0.788235 2.98023e-08
228.137 817.384 0 0.686412 0.0116134 -1.2666e-07
161.317 817.384 -161.317 0.485367 0.0116134 -0.485367
129.387 862.274 -129.387 0.384503 0.788235 -0.384503
4
161.317 817.384 161.317 0.485367 0.0116134 0.485367
129.387 769.581 129.387 0.407048 -0.763856 0.407047
182.981 769.581 0 0.575651 -0.763856 1.37836e-07
228.137 817.384 0 0.686412 0.0116134 -1.2666e-07
4
2.48659e-14 817.384 228.137 1.3411e-07 0.0116134 0.686412
1.99442e-14 769.581 182.981 -1.30385e-07 -0.763856 0.575651
129.387 769.581 129.387 0.407048 -0.763856 0.407047
161.317 817.384 161.317 0.485367 0.0116134 0.485367
4
-161.317 817.384 161.317 -0.485367 0.0116134 0.485367
-129.387 769.581 129.387 -0.407047 -0.763856 0.407048
1.99442e-14 769.581 182.981 -1.30385e-07 -0.763856 0.575651
2.48659e-14 817.384 228.137 1.3411e-07 0.0116134 0.686412
4
-228.137 817.384 5.47051e-14 -0.686412 0.0116134 1.2666e-07
-182.981 769.581 4.38772e-14 -0.575651 -0.763856 -1.37836e-07
-129.387 769.581 129.387 -0.407047 -0.763856 0.407048
-161.317 817.384 161.317 -0.485367 0.0116134 0.485367
4
-161.317 817.384 -161.317 -0.485367 0.0116134 -0.485367
-129.387 769.581 -129.387 -0.407048 -0.763856 -0.407047
-182.981 769.581 4.38772e-14 -0.575651 -0.763856 -1.37836e-07
-228.137 817.384 5.47051e-14 -0.686412 0.0116134 1.2666e-07
4
-6.96247e-14 817.384 -228.137 -1.3411e-07 0.0116134 -0.686412
-5.58438e-14 769.581 -182.981 1.30385e-07 -0.763856 -0.575651
-129.387 769.581 -129.387 -0.407048 -0.763856 -0.407047
-161.317 817.384 -161.317 -0.485367 0.0116134 -0.485367
4
161.317 817.384 -161.317 0.485367 0.0116134 -0.485367
129.387 769.581 -129.387 0.407047 -0.763856 -0.407048
-5.58438e-14 769.581 -182.981 1.30385e-07 -0.763856 -0.575651
-6.96247e-14 817.384 -228.137 -1.3411e-07 0.0116134 -0.686412
4
228.137 817.384 0 0.686412 0.0116134 -1.2666e-07
182.981 769.581 0 0.575651 -0.763856 1.37836e-07
129.387 769.581 -129.387 0.407047 -0.763856 -0.407048
161.317 817.384 -161.317 0.485367 0.0116134 -0.485367
4
129.387 769.581 129.387 0.407048 -0.763856 0.407047
62.6246 720.188 62.6246 0.48683 -0.401041 0.48683
88.5649 720.188 0 0.68848 -0.401041 2.23517e-07
182.981 769.581 0 0.575651 -0.763856 1.37836e-07
4
1.99442e-14 769.581 182.981 -1.30385e-07 -0.763856 0.575651
9.65315e-15 720.188 88.5649 -2.23517e-07 -0.401041 0.68848
62.6246 720.188 62.6246 0.48683 -0.401041 0.48683
129.387 769.581 129.387 0.407048 -0.763856 0.407047
4
-129.387 769.581 129.387 -0.407047 -0.763856 0.407048
-62.6246 720.188 62.6246 -0.48683 -0.401041 0.48683
9.65315e-15 720.188 88.5649 -2.23517e-07 -0.401041 0.68848
